Эксперимент,Сутки,Плотность суспензии,Оптическая плотность,"Кол-во клеток, ед/мл суспензии.",Отношение мертвых к живым,"Содержание хлорофилла-а, мкг/л","Сухая масса, г","Отношение биомассы к объему, г/л"
1,0,"0,304","0,198","1,56",24,"18,533","0,0015","0,055556"
1,0,"0,29","0,19","1,44",24,"18,533","0,0015","0,055556"
1,0,"0,294","0,195","1,36",24,"18,53","0,0015","0,055556"
1,1,"0,401","0,221","6,33",12,"21,56","0,007","0,2593"
1,1,"0,411","0,227","6,02",12,"21,56","0,0068","0,2519"
1,1,"0,406","0,235","6,18",12,"21,56","0,0069","0,2556"
1,2,"0,47","0,498","13,22",8,"23,19","0,0075","0,2885"
1,2,"0,498","0,47",13,8,"23,19","0,0075","0,2885"
1,2,"0,482","0,482","13,55",8,"23,19","0,0075","0,2885"
1,3,"0,565","0,573","26,6",12,"23,32","0,0068","0,34"
1,3,"0,573","0,56",26,12,"23,32","0,007","0,34"
1,3,"0,56","0,565",27,12,"23,32","0,0069","0,34"
1,4,"0,607","0,34","30,7",22,"4,47","0,0093","0,3577"
1,4,"0,567","0,338",32,17,"4,47","0,0093","0,3577"
1,4,"0,592","0,352","31,4",22,"4,47","0,0093","0,3577"
1,5,"0,615","0,408","37,4","94,4",18,"0,0172","0,688"
1,5,"0,65","0,386","38,1","90,4",18,"0,0172","0,688"
1,5,"0,632","0,402","37,6",92,18,"0,0172","0,688"
1,6,"0,631","0,366",40,"93,2","16,54","0,0267","1,068"
1,6,"0,652","0,34","44,2","95,3","16,54","0,0267","1,068"
1,6,"0,692","0,356","41,1",97,"16,54","0,0267","1,068"
1,7,"0,764","0,458",34,93,"20,09","0,0226","0,904"
1,7,"0,809","0,506","30,8",92,"20,09","0,0226","0,904"
1,7,"0,796","0,4","32,7","95,7","20,09","0,0226","0,904"
1,8,"0,782","0,407","29,8",96,"18,56","0,0239","0,956"
1,8,"0,744","0,425","29,6","91,9","18,56","0,0239","0,956"
1,8,"0,764","0,412",32,"90,2","18,56","0,0239","0,956"
1,9,"0,61","0,347","35,6","90,1","16,32","0,0254","1,016"
1,9,"0,795","0,402","34,8",93,"16,32","0,0254","1,016"
1,9,"0,632","0,362","32,2","96,3","16,32","0,0254","1,016"
1,10,"0,77","0,392",24,"67,1","20,96","0,0055","0,5"
1,10,"0,73","0,35","22,6","60,3","20,96","0,0055","0,5"
1,10,"0,745","0,308","23,1","65,2","20,96","0,0055","0,5"
2,0,"0,047","0,115","2,88",0,"3,12","0,0008","0,0615"
2,0,"0,072","0,118","2,88",0,"3,12","0,0008","0,0615"
2,0,"0,085","0,121","2,88",0,"3,12","0,0008","0,0615"
2,1,"0,506","0,552","2,11",2,"4,01","0,0016","0,1231"
2,1,"0,351","0,425","2,11",2,"4,01","0,0016","0,1231"
2,1,"0,566","0,623","2,11",2,"4,01","0,0016","0,1231"
2,2,"0,795","0,895","6,89",3,"3,21","0,0031","0,2385"
2,2,"0,763","0,888","6,89",3,"3,21","0,0031","0,2385"
2,2,"0,748","0,841","6,89",3,"3,21","0,0031","0,2385"
2,3,"0,958","1,168","7,32",5,"1,47","0,0064","0,4923"
2,3,"0,942","1,053","7,32",5,"1,47","0,0064","0,4923"
2,3,"0,977","1,117","7,32",5,"1,47","0,0064","0,4923"
2,4,"0,976","1,266","8,15",5,"2,89","0,0091","0,7"
2,4,"1,049","1,25","8,15",5,"2,89","0,0091","0,7"
2,4,"1,017","1,278","8,15",5,"2,89","0,0091","0,7"
2,5,"1,022","1,141","9,02",7,"3,27","0,0095","0,7308"
2,5,"1,031","1,287","9,02",7,"3,27","0,0095","0,7308"
2,5,"1,012","1,269","9,02",7,"3,27","0,0095","0,7308"
2,6,"1,117","1,132","9,32",10,"3,62","0,0096","0,7385"
2,6,"1,016","1,254","9,32",10,"3,62","0,0096","0,7385"
2,6,"1,096","1,186","9,32",10,"3,62","0,0096","0,7385"
2,7,"1,086","1,182","9,89",10,"2,7","0,0101","0,7769"
2,7,"0,967","1,224","9,89",10,"2,7","0,0101","0,7769"
2,7,"1,022","1,237","9,89",10,"2,7","0,0101","0,7769"
2,8,"0,992","1,17","8,33",15,"3,02","0,0101","0,7769"
2,8,"1,033","1,106","8,33",15,"3,02","0,0101","0,7769"
2,8,"1,087","1,133","8,33",15,"3,02","0,0101","0,7769"
2,9,"1,059","1,242","6,32",15,"3,15","0,0074","0,592"
2,9,"1,095","1,254","6,32",15,"3,15","0,0074","0,592"
2,9,"1,111","1,152","6,32",15,"3,15","0,0074","0,592"
2,10,"1,077","1,017","2,44",12,"1,15","0,0062","0,496"
2,10,"1,037","1,068","2,44",12,"1,15","0,0062","0,496"
2,10,"0,971","0,968","2,44",12,"1,15","0,0062","0,496"
2,11,"0,932","0,848","2,33",17,"1,07","0,0055","0,423"
2,11,"0,896","0,862","2,33",17,"1,07","0,0055","0,423"
2,11,"0,905","0,839","2,33",17,"1,07","0,0055","0,423"
3,0,"0,327","0,223","3,02",5,"4,15","0,001","0,074074"
3,0,"0,331","0,213","3,02",5,"4,15","0,001","0,074074"
3,0,"0,329","0,219","3,02",5,"4,15","0,001","0,074074"
3,1,"0,369","0,227","4,14",3,"3,72","0,0012","0,088889"
3,1,"0,384","0,219","4,14",3,"3,72","0,0012","0,088889"
3,1,"0,365","0,231","4,14",3,"3,72","0,0012","0,088889"
3,2,"0,517","0,304","6,09",4,"4,28","0,0016","0,1186"
3,2,"0,539","0,333","6,09",4,"4,28","0,0016","0,1186"
3,2,"0,539","0,327","6,09",4,"4,28","0,0016","0,1186"
3,3,"0,551","0,351","7,54",2,"4,02","0,0015","0,1112"
3,3,"0,494","0,311","7,54",2,"4,02","0,0015","0,1112"
3,3,"0,516","0,341","7,54",2,"4,02","0,0015","0,1112"
3,4,"0,587","0,389","6,75",2,"3,15","0,0019","0,1408"
3,4,"0,52","0,412","6,75",2,"3,15","0,0019","0,1408"
3,4,"0,556","0,406","6,75",2,"3,15","0,0019","0,1408"
3,5,"0,659","0,415",6,5,"3,62","0,0024","0,1846"
3,5,"0,616","0,423",6,5,"3,62","0,0024","0,1846"
3,5,"0,618","0,425",6,5,"3,62","0,0024","0,1846"
3,6,"0,595","0,408","6,15",10,"3,28","0,0033","0,2538"
3,6,"0,593","0,385","6,15",10,"3,28","0,0033","0,2538"
3,6,"0,607","0,372","6,15",10,"3,28","0,0033","0,2538"
3,7,"0,564","0,418","5,75",6,"4,12","0,0039","0,3"
3,7,"0,567","0,395","5,75",6,"4,12","0,0039","0,3"
3,7,"0,583","0,412","5,75",6,"4,12","0,0039","0,3"
3,8,"0,533","0,323","6,14",5,4,"0,0048","0,3692"
3,8,"0,586","0,411","6,14",5,4,"0,0048","0,3692"
3,8,"0,566","0,336","6,14",5,4,"0,0048","0,3692"
3,9,"0,585","0,327",6,5,"3,86","0,0048","0,3429"
3,9,"0,51","0,4",6,5,"3,86","0,0048","0,3429"
3,9,"0,523","0,365",6,5,"3,86","0,0048","0,3429"
3,10,"0,528","0,32","5,34",8,"1,72","0,0032","0,2462"
3,10,"0,543","0,265","5,34",8,"1,72","0,0032","0,2462"
3,10,"0,527","0,321","5,34",8,"1,72","0,0032","0,2462"
3,11,"0,471","0,204","3,44",15,"1,09","0,0028","0,207407"
3,11,"0,316","0,211","3,44",15,"1,09","0,0028","0,207407"
3,11,"0,356","0,232","3,44",15,"1,09","0,0028","0,207407"
4,0,"0,117","0,131","1,422","2,3","1,17","0,0006","0,0462"
4,0,"0,113","0,144","2,173",5,"1,17","0,0006","0,0462"
4,0,"0,115","0,135","1,412","1,3","1,17","0,0006","0,0462"
4,1,"0,382","0,367","7,328",8,"2,29","0,0016","0,1231"
4,1,"0,493","0,316","6,833",14,"2,29","0,0016","0,0593"
4,1,"0,291","0,466","4,44","2,4","2,29","0,0016","0,1231"
4,2,"0,714","0,75","9,247",5,"2,34","0,0069","0,575"
4,2,"0,751","0,756","8,892","3,2","2,34","0,0069","0,575"
4,2,"0,615","0,747","9,012","1,7","2,34","0,0069","0,575"
4,3,"0,901","0,943","15,6","2,6","5,34","0,0065","0,5909"
4,3,"0,737","0,84","14,11","1,6","5,34","0,0065","0,5909"
4,3,"0,764","0,823","12,2","1,1","5,34","0,0065","0,5909"
4,4,"0,825","0,92","11,07",5,"2,05","0,0067","0,6091"
4,4,"0,789","0,819","12,72",5,"2,05","0,0067","0,6091"
4,4,"0,869","0,88","12,04","1,7","2,05","0,0067","0,6091"
4,5,"0,83","0,936","11,57",6,"4,17","0,006","0,6"
4,5,"0,853","0,933","14,89","8,8","4,17","0,006","0,6"
4,5,"0,79","0,867","12,95","7,8","4,17","0,006","0,6"
4,6,"0,623","0,888","11,79","6,1","2,9","0,0054","0,4909"
4,6,"0,774","0,913","12,89",3,"2,9","0,0054","0,4909"
4,6,"0,79","0,786","14,15",5,"2,9","0,0054","0,4909"
4,7,"0,81","0,902","11,69","9,3","3,39","0,0052","0,5778"
4,7,"0,65","0,886","14,28",8,"3,39","0,0052","0,5778"
4,7,"0,829","0,786","9,56","8,2","3,39","0,0052","0,5778"
4,8,"0,731","0,842","12,74",10,"3,21","0,0051","1,4571"
4,8,"0,731","0,871","11,78","23,7","3,21","0,0051","1,4571"
4,8,"0,869","0,954","10,84",8,"3,21","0,0051","1,4571"
4,9,"0,745","0,87","20,78","9,7","1,47","0,0047","1,175"
4,9,"0,679","0,806","11,15","8,3","1,47","0,0047","1,175"
4,9,"0,768","0,852","9,72",9,"1,47","0,0047","1,175"
4,10,"0,598","0,706","5,26","32,7","1,05","0,0021","0,525"
4,10,"0,602","0,7","5,29","27,6","1,05","0,0021","0,525"
4,10,"0,59","0,711","5,28","29,8","1,05","0,0021","0,525"
5,0,"0,178","0,121",32,9,,,
5,0,"0,172","0,122",30,8,,"0,0006","0,025"
5,0,"0,173","0,119",35,9,,,
5,1,"0,567","0,444",52,9,,,
5,1,"0,569","0,441",51,8,,"0,0019","0,0792"
5,1,"0,58","0,439",50,9,,,
5,2,"0,901","0,779",71,8,,,
5,2,"0,905","0,78",76,12,,"0,0028","0,1167"
5,2,"0,897","0,782",73,10,,,
5,3,"0,995","0,847",128,12,,,
5,3,"1,009","0,855",127,11,,"0,0032","0,1455"
5,3,"0,998","0,852",125,12,,,
5,4,"0,939","0,795",175,12,,,
5,4,"0,924","0,793",172,14,,"0,004","0,1667"
5,4,"0,933","0,79",173,14,,,
5,5,"0,995","0,857",186,23,,,
5,5,"1,009","0,849",181,20,,,
5,5,"1,011","0,853",182,22,,"0,0078","0,325"
5,6,"0,947","0,728",221,52,,,
5,6,"0,962","0,729",216,50,,,
5,6,"0,952","0,731",219,42,,"0,0141","0,613"
5,7,"0,881","0,713",227,22,,,
5,7,"0,872","0,721",225,32,,,
5,7,"0,875","0,725",221,27,,"0,015","0,625"
5,8,"0,856","0,739",212,22,,,
5,8,"0,84","0,711",210,25,,,
5,8,"0,847","0,721",207,24,,"0,0155","0,6739"
5,9,"0,795","0,617",123,23,,,
5,9,,,130,34,,,
5,9,,,,,,"0,0222","1,11"
5,10,"0,655","0,362",74,26,,"0,0203","1,015"